   274817640   576498796   511430093   616349780   537560088
   270479951   368469822   164812177   669720006   193266553
   634910233   541804546   314836285    27978935   147186792
   565133252   526277944   290674141   343100701   913308523
   241635600  1063279002  1045792401   530802890    47160289
   757737513   780468404    38840190   913229406   607863944
   743787839    69446230  1032202265   253007332    41492926
   176138575   403735136   208831433   837958709   517582937
   764443399   173368661  1039202012   798842343   587455078
   766425518   449030266   895980786   971832087   151602062
   160804744   394728490   879873976  1056198090   315775822
    82537038   918939533   286018681   162403065   115047984
  1066785033   445823493   174407022   641419144   633933237
  1058304122   362414991   886661670   509602669   702382088
   547811216   675758726   895658542   158286731   996719339
   470437725   365880609   360843953   735277921   782708909
   865470470    80021454   401565143   379958939   638027164
   240627505   320428300   981291343   616546251   171290373
   796561279   227281110   644387511   412301420   191294166
   212123592   960507266    23396885   368763917   155828391
    71902023   381257264   732137583   960240460    62265300
   441772338   364346383   596406959    15666416   440586514
   720295169   623319110   601151114  1028666425   493806999
   228981604    73987751   608044448   633766478   653174164
   605745260   408254241   247342753   611177951   637069095
   446005731   371269289   679170042   392537680   802609414
   230146126    91981952   541551140   401183549   242344529
   451597742    51211779   291920308    23989394   849209718
   979379244     7892973   518622510     3893483   500299789
   636266443   522814356   658058086   118992811   140535015
   330079975   190317676   546967030   911916839   858676262
   428496883   959125322   375854033   147784748   534598292
   916317401   669004502   672751570   820567573    49511834
  1052724743   635110198    97964823   397136090   157939854
   415452546   782109232   582170073   628029603   286308950
   542587005   856706611     6926544   475744053    74361571
   530546504   127053121   818294059   652579002   819909568
   188879384   162709886    85305677   850905913   302692673
  1032927320   212106763   816547908   646099838   775641625
   816077653   488105295   731163485  1036813990   757387044
   548135053   522392350   190674956   978162582   959323820
   751141456   378203114   392530262   836054806   444845383
    92402249   845123475   739246470    10587699   956458128
   452782487    31794885   925112889   185118092   115538365
   308637062   779932433   695213811   438387941   829874861
   140576315   246517746   337566393   964172723   677416529
   308294218    68117458  1005366723   380378899   173778384
   906298027   669173187   772159794   645553293    87695374
   816578081   171198682   536342424   645678017  1058158512
   299566577    16184320   392738783   859088026   326010056
  1054426251    16035875   230515754   611203747    29409505
     2794619   231164431   537401434   180958772   667291400
   687439938   988579963   960516054   251486187   824121988
   439808557   395893026   957576034  1058299943   776971534
   783532514   801797418   931347945   781622902   512159991
   773420472    88471564    32253968   231626161   828582435
   720948396   409268908   758219076   444844559   649824062
   335078840   411951414   969305882   437301205    78500334
   415111085   680564967  1009180981    43296592   396100662
  1018514949  1062340950   964885037   262912542  1028534579
   123024523   175843588   523818192  1019410193   968577935
   698989051  1026617520   592212652    16917417   872939692
  1003101786   458388209   743941615   414393651   977200316
   608357223   753803878   254313413  1061832416    39507558
   209981140   125123042   878021041   902724290   211017464
   275177840   347694113  1035558373   994002094   983787403
   513219469   516637845   688604219   148345807   697437815
    85373353    41026694   435515502   558243527   475112758
   117730693   521117005   621771441  1033598398   943971803
   473698141   391612188   265809041   523808633   364628514
   370703421    72257096    98723669   487716389   453498626
   825453613     6216615   191433655  1067652761   698390387
    11635372   865981776   749239115   942684432   224700402
   677921487   949388344   419667971   105499185  1034177416
  1028537797   152376642  1063916002   906073469   571644777
   124875761   459706764   400501930    11175164   980086883
   502829959   424033451   277820629   331320135   104557881
   777730384   449720263   883069224   310189885   193731024
    40521387   238359170   698272195   960872462   159715187
   323942931   225328017   279854044   240613586  1026647498
    60382888   233430154   116894154   130687415   745490404
   111667180   157724660   809739611   128118006   415514450
   327856395   331228388    51375416   913441421   855453900
